x,y,z,r,g,b
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,-0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
-0.0,0.0,0.0,177.0,151.0,155.0
